NO,ARRIVAL DATE,IMPORTER NAME,IMPORTER COUNTRY,EXPORTER NAME,EXPORTER COUNTRY,COUNTRY OF ORIGIN,PRODUCT DETAILS,FOB VALUE,FOB CURRENCY,USD FOB,CIF VALUE,CIF CURRENCY,USD CIF,GROSS WEIGHT,GROSS WEIGHT UNIT,NET WEIGHT,NET WEIGHT UNIT,QUANTITY,QUANTITY UNIT,PACKAGE AMOUNT,PACKAGES UNIT
90,04-17-2025,ARXADA SERVICES AG,Indonesia,GLOBAL EXPORTS LTD,India,USA,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,$26801.71,USD,7017.32,36238.64,USD,37885.66,"34,386.71",L,"43,693.62",L,"34,713.93",PCS,105.0,CTN
91A,2025-04-17,D K S H PHILIPPINES INC,Vietnam,GLOBAL EXPORTS LTD,Singapore,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,26339.39,USD,"29,295.75","9,914.34",USD,22516.76,12196.16,KG,"29,513.97",L,"44,822.32",KG,105.0,CTN
NO-92,17/04/2025,PROCTER GAMBLE PHILIPPINES INC.,Indonesia,GLOBAL EXPORTS LTD,India,India,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,$48398.07,EUR,"45,870.58",-38044.48,USD,"28,415.97",$28784.57,KG,-20086.36,L,-29765.27,PCS,24.0,CTN
NO-93,2025/04/17,Chi nhánh công ty cổ phần Sao Thái Dương tại Hà Nam,Brazil,GLOBAL EXPORTS LTD,Malaysia,India,DETERGENT BASE POWDER — INDUSTRIAL,6476.37,INR,42820.93,$39140.15,USD,49630.12,"22,908.22",KG,-18225.41,KG,-15246.51,PCS,84.0,CTN
94,2025-04-17,Unilever Nepal Pvt Ltd,Indonesia,GLOBAL EXPORTS LTD,Singapore,India,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,-20588.1,INR,-15812.26,3074.87,USD,"34,232.24","17,611.1",L,4131.18,KG,$44116.41,PCS,105.0,CTN
95,2025-04-17,D K S H PHILIPPINES INC,Brazil,GLOBAL EXPORTS LTD,Malaysia,USA,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,"45,873.56",USD,"1,659.79",$28652.42,USD,27741.4,"21,952.79",L,"11,135.32",KG,25663.93,PCS,7.0,CTN
96,04-17-2025,SIGMA ALDRICH INTERNATIONAL GMBH,Germany,GLOBAL EXPORTS LTD,Malaysia,USA,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,$32527.32,EUR,"42,504.63",-30731.6,USD,"37,867.36","6,962.8",KG,$19661.47,L,"20,935.5",KG,131.0,CTN
NO-97,17/04/2025,Sigma Aldrich Chemicals P Ltd.,USA,GLOBAL EXPORTS LTD,Malaysia,India,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,$38006.15,EUR,29352.86,-11474.11,USD,"14,657.05",$38063.99,L,-30721.95,KG,-13209.08,PCS,137.0,CTN
98,2025-04-17,ARXADA SERVICES AG,Brazil,GLOBAL EXPORTS LTD,Malaysia,USA,DETERGENT BASE POWDER — INDUSTRIAL,21646.37,EUR,-44356.62,-2634.58,USD,"37,456.55","31,724.06",KG,$17625.7,KG,"28,299.89",PCS,116.0,CTN
99A,2025-04-17,Symrise AG,Brazil,GLOBAL EXPORTS LTD,Singapore,Germany,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-47238.71,USD,$29513.41,$44615.27,USD,39681.48,"32,248.93",L,-22263.39,KG,-42820.98,KG,68.0,CTN
100A,17/04/2025,Merck S.A.,Germany,GLOBAL EXPORTS LTD,Malaysia,Japan,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,18100.14,USD,20897.47,"12,863.4",USD,"37,242.76",49327.56,L,42390.97,L,11821.59,PCS,88.0,CTN
6A,17/04/2025,PT Procter & Gamble Operations Indonesia,Brazil,GLOBAL EXPORTS LTD,India,USA,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,7387.09,USD,$32817.85,"7,598.72",USD,$16093.91,$6431.03,L,$44604.98,L,16911.07,KG,7.0,CTN
21,17/04/2025,Symrise AG,Brazil,GLOBAL EXPORTS LTD,India,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,26168.22,USD,28529.08,32027.69,USD,"26,303.79",$10151.67,KG,"48,260.46",L,$40326.08,PCS,148.0,CTN
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
